id,title,release_date,genres,original_language,original_title,imdb_id,vote_count,revenue,runtime,adult,budget,popularity,release_year,log_budget,log_gross,gross_to_budget_ratio,genre_Action,genre_Adventure,genre_Animation,genre_Comedy,genre_Crime,genre_Documentary,genre_Drama,genre_Family,genre_Fantasy,genre_History,genre_Horror,genre_Music,genre_Mystery,genre_Romance,genre_Science Fiction,genre_TV Movie,genre_Thriller,genre_War,genre_Western,vote_average
19,Metropolis,1927-02-06,Drama|Science Fiction,de,Metropolis,tt0017136,2430,650422,149,False,1300000,22.817,1927,14.077875591662238,13.385378199444116,0.5003246153846154,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,8.153
901,City Lights,1931-02-01,Comedy|Romance|Drama,en,City Lights,tt0021749,1957,4250000,87,False,1500000,14.114,1931,14.220976332738882,15.26242977619469,2.8333333333333335,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8.306
10098,The Kid,1921-01-21,Comedy|Drama,en,The Kid,tt0012349,1874,2500000,68,False,250000,11.172,1921,12.429220196836383,14.731801689838349,10.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8.195
775,A Trip to the Moon,1902-04-17,Adventure|Science Fiction,fr,Le Voyage dans la Lune,tt0000417,1580,0,15,False,5985,17.886,1902,8.697178688412643,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7.9
962,The Gold Rush,1925-07-12,Adventure|Comedy|Drama,en,The Gold Rush,tt0015864,1430,4000000,95,False,923000,14.354,1925,13.73538559690802,15.201805169084134,4.333694474539545,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8.025
3035,Frankenstein,1931-11-21,Drama|Horror|Science Fiction,en,Frankenstein,tt0021884,1385,12000000,70,False,291000,25.884,1931,12.581081982573842,16.300417291085605,41.23711340206186,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,7.5
234,The Cabinet of Dr. Caligari,1920-02-27,Drama|Horror|Thriller|Crime,de,Das Cabinet des Dr. Caligari,tt0010323,1373,8811,78,False,18000,13.887,1920,9.798182590890704,9.083869707922235,0.4895,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,8.0
244,King Kong,1933-03-15,Adventure|Fantasy|Horror,en,King Kong,tt0024216,1331,10000000,104,False,672000,21.668,1933,13.418015107599418,16.118095750958314,14.880952380952381,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7.61
961,The General,1926-12-25,Comedy|War|Adventure|Action,en,The General,tt0017925,1085,1000000,79,False,750000,13.777,1926,13.527829818844937,13.815511557963774,1.3333333333333333,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.982
136,Freaks,1932-02-12,Drama|Horror,en,Freaks,tt0022913,1067,0,66,False,310607,22.973,1932,12.646286945965157,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7.825
138,Dracula,1931-02-12,Horror|Drama|Fantasy,en,Dracula,tt0021814,1052,700000,74,False,355000,22.098,1931,12.779875885354993,13.45883704259595,1.971830985915493,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,7.181
10787,The Invisible Man,1933-11-03,Horror|Science Fiction,en,The Invisible Man,tt0024184,731,0,71,False,328000,17.645,1933,12.700771936142122,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7.518
28978,The Circus,1928-01-06,Comedy|Romance,en,The Circus,tt0018773,706,0,72,False,9000000,10.148,1928,16.012735246411598,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.005
143,All Quiet on the Western Front,1930-04-29,Drama|War,en,All Quiet on the Western Front,tt0020629,696,3270000,134,False,1448864,16.367,1930,14.186291049260577,15.000300848683787,2.256940610022749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7.756
5698,The Great Train Robbery,1903-12-07,Crime|Action|Western,en,The Great Train Robbery,tt0000439,547,0,12,False,150,10.511,1903,5.017279836814924,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.0
15849,The Mummy,1932-01-01,Horror|Drama|Fantasy,en,The Mummy,tt0023245,545,0,73,False,196000,13.381,1932,12.185875040240456,0.0,0.0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,6.819
618,The Birth of a Nation,1915-02-08,Drama|History|War,en,The Birth of a Nation,tt0004972,482,11000000,193,False,100000,13.791,1915,11.51293546492023,16.213405921671733,110.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,6.034
53565,Steamboat Willie,1928-11-18,Animation|Music|Comedy|Family,en,Steamboat Willie,tt0019422,461,0,7,False,4986,14.667,1928,8.514589805546123,0.0,0.0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7.298
22596,Safety Last!,1923-04-01,Comedy|Romance|Thriller,en,Safety Last!,tt0014429,436,1500000,74,False,121000,11.505,1923,11.703554089007538,14.220976332738882,12.396694214876034,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7.849
34463,Three Little Pigs,1933-05-27,Music|Animation|Comedy|Family,en,Three Little Pigs,tt0024660,348,0,8,False,15719,10.644,1933,9.662689065983198,0.0,0.0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6.8
57283,Häxan,1922-09-18,Documentary|Horror|History,sv,Häxan,tt0013257,320,0,105,False,220000,12.817,1922,12.301387370778713,0.0,0.0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,7.613
17687,The Public Enemy,1931-04-23,Crime|Drama,en,The Public Enemy,tt0022286,304,557000,83,False,151000,13.099,1931,11.92504173829169,13.230322314239945,3.6887417218543046,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.25
3059,Intolerance: Love's Struggle Throughout the Ages,1916-09-04,Drama|History,en,Intolerance: Love's Struggle Throughout the Ages,tt0006864,302,1750000,197,False,385907,10.04,1916,12.863354278070094,14.375126917328105,4.5347713309165165,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7.118
33680,Grand Hotel,1932-05-25,Drama|Romance,en,Grand Hotel,tt0022958,278,2594000,112,False,700000,11.747,1932,13.45883704259595,14.768712029363464,3.7057142857142855,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6.948
669,Nanook of the North,1922-06-11,Documentary,en,Nanook of the North,tt0013427,269,0,79,False,53000,11.341,1922,10.87806606028079,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1
28966,Wings,1927-08-12,Drama|Action|War|Romance,en,Wings,tt0018578,241,3600000,141,False,2000000,10.817,1927,14.508658238524095,15.096444681204078,1.8,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,7.205
3019,Dr. Jekyll and Mr. Hyde,1931-12-24,Horror|Science Fiction|Drama,en,Dr. Jekyll and Mr. Hyde,tt0022835,240,1300000,98,False,535000,10.98,1931,13.190023895035274,14.077875591662238,2.4299065420560746,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,7.3
27899,Little Caesar,1931-01-25,Drama|Crime,en,Little Caesar,tt0021079,239,752000,79,False,281000,8.433,1931,12.546113507028412,13.530492932718326,2.676156583629893,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.931
1994,The Most Dangerous Game,1932-09-16,Action|Adventure|Thriller|Horror,en,The Most Dangerous Game,tt0023238,234,0,63,False,200000,12.8,1932,12.206077645517674,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6.947
26860,White Zombie,1932-07-28,Horror,en,White Zombie,tt0023694,225,0,67,False,50000,7.069,1932,10.819798284210286,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.867
3031,Island of Lost Souls,1932-12-24,Adventure|Horror|Science Fiction,en,Island of Lost Souls,tt0024188,206,0,70,False,300000,10.295,1932,12.611541086966115,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6.893
26845,Tarzan the Ape Man,1932-04-02,Action|Adventure,en,Tarzan the Ape Man,tt0023551,183,0,100,False,652675,13.113,1932,13.38883611360867,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.607
